inventory,price
9747,65
9748,65
9749,65
9750,65
9751,65
9752,65
9753,65
9754,65
9755,65
9756,65
9757,65
9758,65
9759,65
9760,64
9761,64
9762,64
9763,64
9764,64
9765,64
9766,64
9767,64
9768,64
9769,64
9770,64
9771,64
9772,64
9773,64
9774,64
9775,64
9776,63
9777,63
9778,63
9779,63
9780,63
9781,63
9782,63
9783,63
9784,63
9785,63
9786,63
9787,63
9788,63
9789,63
9790,63
9791,63
9792,63
9793,62
9794,62
9795,62
9796,62
9797,62
9798,62
9799,62
9800,62
9801,62
9802,62
9803,62
9804,62
9805,62
9806,62
9807,62
9808,62
9809,62
9810,61
9811,61
9812,61
9813,61
9814,61
9815,61
9816,61
9817,61
9818,61
9819,61
9820,61
9821,61
9822,61
9823,61
9824,61
9825,61
9826,60
9827,60
9828,60
9829,60
9830,60
9831,60
9832,60
9833,60
9834,60
9835,60
9836,60
9837,60
9838,60
9839,60
9840,60
9841,60
9842,60
9843,59
9844,59
9845,59
9846,59
9847,59
9848,59
9849,59
9850,59
9851,59
9852,59
9853,59
9854,59
9855,59
9856,59
9857,59
9858,59
9859,58
9860,58
9861,58
9862,58
9863,58
9864,58
9865,58
9866,58
9867,58
9868,58
9869,58
9870,58
9871,58
9872,58
9873,58
9874,58
9875,58
9876,57
9877,57
9878,57
9879,57
9880,57
9881,57
9882,57
9883,57
9884,57
9885,57
9886,57
9887,57
9888,57
9889,57
9890,57
9891,57
9892,57
9893,56
9894,56
9895,56
9896,56
9897,56
9898,56
9899,56
9900,56
9901,56
9902,56
9903,56
9904,56
9905,56
9906,56
9907,56
9908,56
9909,55
9910,55
9911,55
9912,55
9913,55
9914,55
9915,55
9916,55
9917,55
9918,55
9919,55
9920,55
9921,55
9922,55
9923,55
9924,55
9925,55
9926,54
9927,54
9928,54
9929,54
9930,54
9931,54
9932,54
9933,54
9934,54
9935,54
9936,54
9937,54
9938,54
9939,54
9940,54
9941,54
9942,53
9943,53
9944,53
9945,53
9946,53
9947,53
9948,53
9949,53
9950,53
9951,53
9952,53
9953,53
9954,53
9955,53
9956,53
9957,53
9958,53
9959,52
9960,52
9961,52
9962,52
9963,52
9964,52
9965,52
9966,52
9967,52
9968,52
9969,52
9970,52
9971,52
9972,52
9973,52
9974,52
9975,52
9976,51
9977,51
9978,51
9979,51
9980,51
9981,51
9982,51
9983,51
9984,51
9985,51
9986,51
9987,51
9988,51
9989,51
9990,51
9991,51
9992,50
9993,50
9994,50
9995,50
9996,50
9997,50
9998,50
9999,50
10000,50
10001,49
10002,48
10003,48
10004,47
10005,47
10006,47
10007,46
10008,46
10009,46
10010,46
10011,46
10012,46
10013,45
10014,45
10015,45
10016,45
10017,45
10018,45
10019,45
10020,45
10021,45
10022,45
10023,45
10024,44
10025,44
10026,44
10027,44
10028,44
10029,44
10030,44
10031,44
10032,44
10033,44
10034,44
10035,44
10036,44
10037,44
10038,44
10039,44
10040,44
10041,44
10042,44
10043,43
10044,43
10045,43
10046,43
10047,43
10048,43
10049,43
10050,43
10051,43
10052,43
10053,43
10054,43
10055,43
10056,43
10057,43
10058,43
10059,43
10060,43
10061,43
10062,43
10063,43
10064,43
10065,43
10066,43
10067,43
10068,43
10069,43
10070,43
10071,43
10072,43
10073,43
10074,43
10075,43
10076,43
10077,42
10078,42
10079,42
10080,42
10081,42
10082,42
10083,42
10084,42
10085,42
10086,42
10087,42
10088,42
10089,42
10090,42
10091,42
10092,42
10093,42
10094,42
10095,42
10096,42
10097,42
10098,42
10099,42
10100,42
10101,42
10102,42
10103,42
10104,42
10105,42
10106,42
10107,42
10108,42
10109,42
10110,42
10111,42
10112,42
10113,42
10114,42
10115,42
10116,42
10117,42
10118,42
10119,42
10120,42
10121,42
10122,42
10123,42
10124,42
10125,42
10126,42
10128,42
10129,42
10130,42
10131,42
10132,42
10133,42
10134,42
10135,42
10136,42
10137,42
10138,42
10139,41
10140,41
10141,41
10142,41
10143,41
10144,41
10145,41
10146,41
10147,41
10148,41
10149,41
10150,41
10151,41
10152,41
10153,41
10154,41
10156,41
10157,41
10158,41
10159,41
10160,41
10161,41
10164,41
10165,41
10166,41
10167,41
10168,41
10169,41
10175,41
10181,41
10184,41
10185,41
10188,41
10194,41
10198,41
10199,41
10200,41
10205,41
10207,41
10214,41
10219,41
10220,41
10226,41
10227,41
10228,41
10229,41
10230,41
10231,41
10232,41
10233,41
10234,41
10235,41
10243,41
10246,41
10247,41
10261,40
10265,40
10269,40
10270,40
10276,40
10279,40
10280,40
